��	sick_food_answer	1	ѣ��
HPV	sick_food_answer	1	����ͷ��������Ⱦ
HPV	sick_food_answer	1	人乳头瘤病毒感染
hpv	sick_food_answer	1	����ͷ��������Ⱦ
hpv	sick_food_answer	1	人乳头瘤病毒感染
晕	sick_food_answer	1	眩晕
痣	sick_food_answer	1	痣
AIDS	sick_food_answer	1	���̲�
AIDS	sick_food_answer	1	艾滋病
�d�B	sick_food_answer	1	���
����	sick_food_answer	1	���̲�
����	sick_food_answer	1	���̲�
����	sick_food_answer	1	���̲�
����	sick_food_answer	1	����
����	sick_food_answer	1	����
��Ӳ	sick_food_answer	1	����
����	sick_food_answer	1	���в���
����	sick_food_answer	1	���в���
��ѹ	sick_food_answer	1	��Ѫѹ
�߼�	sick_food_answer	1	���
��ca	sick_food_answer	1	�ΰ�
��ʪ	sick_food_answer	1	��ʪ
�ΰ�	sick_food_answer	1	�ƺְ�
��ѹ	sick_food_answer	1	��Ѫѹ
�Ʋ�	sick_food_answer	1	����
�Ƶ�	sick_food_answer	1	����
����	sick_food_answer	1	����
����	sick_food_answer	1	����
����	sick_food_answer	1	�ӹ�����
�׼�	sick_food_answer	1	��״�ٹ��ܼ���֢
����	sick_food_answer	1	��ð
ù��	sick_food_answer	1	÷��
�滾	sick_food_answer	1	������
��̱	sick_food_answer	1	������
�Ը�	sick_food_answer	1	�Թ���
�Թ�	sick_food_answer	1	�Թ���
����	sick_food_answer	1	����
�鰩	sick_food_answer	1	���ٰ�
�h��	sick_food_answer	1	����
ʧ��	sick_food_answer	1	ʧ��
ʪ��	sick_food_answer	1	ʪ��
ˮ��	sick_food_answer	1	ˮ��
�ĸ�	sick_food_answer	1	�ļ�����
�Ĺ�	sick_food_answer	1	�ļ�����
��ή	sick_food_answer	1	����
Ҹ��	sick_food_answer	1	����
����	sick_food_answer	1	��й
��к	sick_food_answer	1	��й
���	sick_food_answer	1	���
���	sick_food_answer	1	���
��	sick_food_answer	1	���
肺ca	sick_food_answer	1	肺癌
��˼��	sick_food_answer	1	���̲�
�װd��	sick_food_answer	1	����
�׵߷�	sick_food_answer	1	����
�׵��	sick_food_answer	1	����
�׵��	sick_food_answer	1	����
�׵��	sick_food_answer	1	����
�׵��	sick_food_answer	1	����
��ͷ��	sick_food_answer	1	�׷�
����	sick_food_answer	1	����
����L	sick_food_answer	1	����
�Ǹ]��	sick_food_answer	1	�����
�����	sick_food_answer	1	�����
�����	sick_food_answer	1	�����
������	sick_food_answer	1	��������
������	sick_food_answer	1	���в���
�鶯֢	sick_food_answer	1	��ͯ�鶯֢
��һ��	sick_food_answer	1	��ͯ�鶯֢
������	sick_food_answer	1	������
��֭��	sick_food_answer	1	��֬��
������	sick_food_answer	1	������
���߷�	sick_food_answer	1	������
�νY��	sick_food_answer	1	�ν��
������	sick_food_answer	1	������
����ֲ	sick_food_answer	1	������ֲ
������	sick_food_answer	1	������
������	sick_food_answer	1	������
������	sick_food_answer	1	������
������	sick_food_answer	1	������
������	sick_food_answer	1	�ƺְ�
������	sick_food_answer	1	���в���
�ƺְ�	sick_food_answer	1	�ƺְ�
�ᳩ��	sick_food_answer	1	�᳦��
����֧	sick_food_answer	1	����֧������
��֧��	sick_food_answer	1	����֧������
����˯	sick_food_answer	1	ʧ��
�Ը���	sick_food_answer	1	�Թ���
�Թ���	sick_food_answer	1	�Թ���
������	sick_food_answer	1	�Թ���
�ֹ���	sick_food_answer	1	�Թ���
����	sick_food_answer	1	��֢
��֤	sick_food_answer	1	��֢
���ʯ	sick_food_answer	1	�����ʯ
ţƤ�_	sick_food_answer	1	ţƤѢ
ţƤ��	sick_food_answer	1	ţƤѢ
����ɭ	sick_food_answer	1	����ɭ��
����ca	sick_food_answer	1	���ٰ�
���̴�	sick_food_answer	1	��״����
����Һ	sick_food_answer	1	����ˮ
����ʵ	sick_food_answer	1	����ʯ
����ʶ	sick_food_answer	1	����ʯ
������	sick_food_answer	1	������
ʳ����	sick_food_answer	1	ʳ�ܰ�
˯����	sick_food_answer	1	ʧ��
˯����	sick_food_answer	1	ʧ��
˯����	sick_food_answer	1	ʧ��
������	sick_food_answer	1	������
�����	sick_food_answer	1	������
θ�尩	sick_food_answer	1	θ��
θ񼰩	sick_food_answer	1	θ��
���Ĳ�	sick_food_answer	1	���������ಡ
�ټ�֢	sick_food_answer	1	�ӹ��ټ�֢
�Ľ���	sick_food_answer	1	�Ľ�ʹ
Ѫ����	sick_food_answer	1	��Ѫѹ
Ѫѹ��	sick_food_answer	1	��Ѫѹ
Ѫ֬��	sick_food_answer	1	��Ѫ֬
Ѱ����	sick_food_answer	1	ݡ����
Ѱ����	sick_food_answer	1	ݡ����
��Ƿ�	sick_food_answer	1	���
�����	sick_food_answer	1	���
����	sick_food_answer	1	���
������	sick_food_answer	1	������
ֱ��ca	sick_food_answer	1	ֱ����
ֱ�c��	sick_food_answer	1	ֱ����
ݡ����	sick_food_answer	1	ݡ����
ݡ��֢	sick_food_answer	1	ݡ����
不孕	sick_food_answer	1	不孕不育
不硬	sick_food_answer	1	阳痿
不育	sick_food_answer	1	不孕不育
丹毒	sick_food_answer	1	丹毒
乙肝	sick_food_answer	1	乙肝
乳癌	sick_food_answer	1	乳腺癌
低压	sick_food_answer	1	高血压
例假	sick_food_answer	1	月经
便密	sick_food_answer	1	便秘
便泌	sick_food_answer	1	便秘
便秘	sick_food_answer	1	便秘
咳嗽	sick_food_answer	1	咳嗽
哮喘	sick_food_answer	1	哮喘
失眠	sick_food_answer	1	失眠
失眼	sick_food_answer	1	失眠
心更	sick_food_answer	1	心肌梗死
心梗	sick_food_answer	1	心肌梗死
感冒	sick_food_answer	1	感冒
早射	sick_food_answer	1	早泄
早搏	sick_food_answer	1	早搏
早泄	sick_food_answer	1	早泄
早泻	sick_food_answer	1	早泄
梅毒	sick_food_answer	1	梅毒
水痘	sick_food_answer	1	水痘
水豆	sick_food_answer	1	水痘
流感	sick_food_answer	1	感冒
湿疣	sick_food_answer	1	湿疣
湿疹	sick_food_answer	1	湿疹
湿诊	sick_food_answer	1	湿疹
热痱	sick_food_answer	1	痱子
爱滋	sick_food_answer	1	艾滋病
狐臭	sick_food_answer	1	狐臭
甲亢	sick_food_answer	1	甲亢
甲减	sick_food_answer	1	甲状腺功能减退症
疯湿	sick_food_answer	1	风湿
痔疮	sick_food_answer	1	痔疮
痛经	sick_food_answer	1	痛经
痛风	sick_food_answer	1	痛风
痤疮	sick_food_answer	1	痤疮
